大乘密严经
No. 681 [No. 682]
大乘密严经卷上
唐天竺三藏地婆诃罗奉　制译
密严会品第一
如是我闻：
一时佛住出过欲色无色无想于一切法自在无碍神足力通密严之国，非诸外道二乘行处，与诸隣极修观行者十亿佛土微尘数菩萨摩诃萨俱，皆超三界心意识境，智意生身转于所依，成就如幻首楞严法云三昧，处离诸有莲花之宫，为无量佛手亲灌顶，其名曰：摧异论菩萨、大慧菩萨、如实见菩萨、持进菩萨、解脱月菩萨、观自在菩萨、得大势菩萨、神通王菩萨、文殊师利菩萨、金刚藏菩萨，如是等菩萨摩诃萨而为上首。
尔时如来、应、正等觉，从自证智境现法乐住神通辩才现众色像三昧而起，出虹电光妙庄严殿，与诸菩萨入于无垢月藏殿中，升密严场师子之座，诸菩萨众亦皆随坐。众坐已定，于时世尊四方周顾，从眉间出清净光明名髻珠庄严，有无量光周匝交映成光明网。是光明网流照之时，一切佛土庄严之相分明显现如一佛土，余诸佛土严饰细妙同于微尘。密严佛土超诸佛国，无有日月及诸星宿，如无为性不同微尘。此密严中诸佛菩萨，并余国土来此会者，皆如涅槃虚空及非择灭。
尔时世尊现诸国土及佛菩萨胜功德已，复以佛眼遍视十方诸菩萨众，谓如实见菩萨言：「如实见！今此国土名为密严。是中菩萨从色无色无想之处，以三昧力生智慧火，焚烧色爱及以无明，转所依止而得智定。意生之身神足力通以为严饰，无窍隙、无骨体，如日月虹电、紫金明珠、颇梨珊瑚、诃利多罗占波迦、孔雀花月镜中之像，住于诸地净有漏因三昧自在，十究竟愿及以回向，获殊妙身而来住此。」
尔时如实见菩萨在大众中，即从座起，偏袒右肩右膝著地，曲躬合掌白佛言：「世尊！我于今者欲有所问，惟愿如来哀许为说。」
佛告之言：「善哉善哉！恣汝所问，当为开演。」
时如实见即白佛言：「世尊！唯此佛土出过欲色无色无想众生界耶？」
佛言：「善男子！上方去此过百亿佛国，有梵音佛土、娑罗树王佛土、星宿王佛土。过如是国，复有无量百千国土，广博殊丽种种庄严，彼中诸佛咸为菩萨说现法乐住内证智境离诸分别真如实际大涅槃界究竟之法。是故当知此佛土外，有如是等无量佛国。如实见！非唯汝今于佛国土菩萨众会心生疑怪请问如来。此有菩萨名曰持进，曾于佛所生疑怪心，便以神通升于上方，过百千亿乃至如恒河沙诸佛世界，不能一见如来之顶。心生希有，念佛菩萨不可思议，还娑婆世界舍卫城中，至于我所悔谢己过，叹佛无边犹如虚空，住内证境来密严国。」
尔时会中金刚藏菩萨摩诃萨，善能演说诸地之相，微妙决定尽其源底，从座而起，偏袒右肩右膝著地，曲躬合掌白佛言：「世尊！我于如来、应、正觉所欲问少法，愿佛慈哀为我宣示。」
佛言：「金刚藏！汝于我所欲有所问，如来、应、正等觉当顺汝心为汝开演。」
尔时金刚藏菩萨摩诃萨蒙佛许已，即白佛言：「世尊！佛菩提者是何句义？所觉是何？请说第一义境示法性佛，除去来今在行地者色相之见及取著外论，行分别境，起微尘、胜性、自在、时方、虚空、我意、根境和合，如是诸见复有计著，无明爱业眼色与明，是时复有触及作意，如是等法而为因缘、等无间缘、所缘缘、增上缘，和合生识虚妄忆度，起有无等种种言论。此法之中复有诸人，于蕴众生堕空性见。为断如是妄分别觉，唯愿世尊说离五种识所知相，能于诸法最自在者佛大菩提所觉知义，令得闻者知其了悟所知五种而成正觉。」
尔时佛告金刚藏菩萨摩诃萨言：「善哉善哉！金刚藏！十地自在超分别境，有大聪慧能欲显示法性佛种最上瑜祇。非惟汝今于佛菩提所觉之义生希有念请问于我，有贤幻等无量菩萨，咸于此义生希有心，种种思惟而求佛体：如来者是何句义？为色是如来耶？异色是如来乎？如是于蕴界处诸行之中内外循求不见如来，皆是所作灭坏法故。以智定意审谛观察，乃至分析至于微尘皆悉不见，蕴麁鄙故、如来者常法身故。善哉佛子！汝能善入甚深法界。谛听谛听，善思念之，当为汝说。」金刚藏菩萨摩诃萨：「唯然受教。」
佛言：「善男子！金刚三昧藏胜自在者如来，非蕴亦不异蕴、非依蕴非不依蕴、非生非灭、非智非所知、非根非境。何以故？蕴界处诸根境等皆麁鄙故，不应住内、不应住外而见如来。善男子！色无觉知无有思虑，生已必灭，同于草木瓦石之类，微尘集成如水聚沫。受以二法和合而生，犹如浮泡瓶衣等。想亦二和合因缘所生，如热时焰。譬如盛热地气蒸涌，照以日光如水波浪，诸鸟兽等为渴所逼，远而见之生真水解。想亦如是，无有体性虚妄不实。分别智者如有性见各别体相名字可得，定者审观犹如兔角石女儿等，但有假名初无实义。如梦中色唯想妄见寤即非有，无明梦中见男女等种种之色，成于正觉即无所见。譬如芭蕉皮叶既除中无有实，行亦如是，离于身境即无体性。识如幻事虚伪不实，譬如幻师若幻师弟子，以草木等物幻作于人及诸象马种种形体具足庄严，愚幻贪求非明智者。识亦如是，依余而住而异分别，谓能所取二种而生，若自了知即皆转灭，是故无体同于幻事。
「金刚藏！如来常住恒不变易，是修念佛观行之境名如来藏。犹如虚空不可坏灭，名涅槃界亦名法界。过现未来诸佛世尊，皆随顺此而宣说故。如来出世、不出世间此性常在，名法住性亦名法尼夜摩性。金刚藏！云何名为尼夜摩？后有诸恶此皆离故。又此三昧能决定除后有诸恶，以如是义名尼夜摩。若有住此三昧之者，于诸众生心无顾恋，证于实际及以涅槃，犹如热铁投清冷水故。诸菩萨舍而不证近住而已，常为众生而作利益，不舍精进大悲诸度、不断佛种、不行外道二乘之径，如大力象，不为三昧淤泥所溺，心不味著识之境界，趣佛法门恒无退转，以究竟慧入佛法身，开显如来广大威德，当成正觉转妙法轮，智境众色而为资用，入如来定游涅槃境，渐次修行超第八地，善巧积习乃至法云，资用如来广大威德，住于诸佛内证之地，与无功用三昧相应，遍游十方不动本处，而恒依止密严佛国转于所依，智定意身力通自在皆得具足。譬如空月影遍众水，佛亦如是，化形普降于诸世间，随众生心所乐不同，皆使蒙益无空见者，复令当诣密严佛国。如其性欲而渐开诱，为说一切欲界天王自在菩萨摩尼宫等诸安乐处，乃至诸地次第十方佛土功德庄严，尽于未来随机应现。如因持呪安缮那药及诸灵仙宫殿之神，与人同止而不可见。如来变化所为事毕，住于真身晦而不现，亦复如是。」
尔时世尊而说偈言：
「根蕴如蛇聚，　　境界缘所触，
诸修观行者，　　色相皆亦然。
或见天中天，　　赫奕含众彩，
诃利占波色，　　真金明月光，
孔雀素罗瞿，　　珊瑚莲电等。
或见身羸瘦，　　弊服寝茅中，
或如千日光，　　处大莲花上。
或见诸菩萨，　　顶饰龙王髻，
或以帝青宝，　　庄严为宝冠。
或见轮幢文，　　鱼螺等众相，
或见光丽色，　　如蜺而拕空。
或见以须弥，　　置之于右掌，
或持大海水，　　其状如牛迹。
或见作人王，　　冕服当轩宇，
辅佐众围绕，　　共宣于国化。
或见诸菩萨，　　最上修行者，
说于自境界，　　先佛所知法。
或说以智定，　　速转于所依，
得如幻之身，　　种种皆无碍。
或示了于境，　　断诸取著业，
诸见皆已除，　　不受于诸有，
譬如膏炷尽，　　灯灭而涅槃。
或有示修行，　　一切波罗蜜，
衍那之大会，　　周给无穷尽，
苦行持戒等，　　种种诸仪则。
极乐庄严国，　　人非胎藏生，
身相如真金，　　光色常圆满。
瑜伽自在者，　　安乐及光明，
斯人之境界，　　百分无其一。
极乐中之人，　　自然随念食，
牟尼胜自在，　　定为甘露味。
宝树名如意，　　游憩于其下，
妙金为碎末，　　布地以庄严。
池莲及众花，　　敷荣而菡萏，
如是具严饰，　　不可得为喻。
若人有净信，　　善巧行诸禅，
爱乐佛功德，　　专精以回向，
即于佛胜土，　　莲花而化生，
众相以庄严，　　皎镜无尘垢。」
尔时金刚藏菩萨摩诃萨说是偈已，自现其身如一指节，或如芥子乃至毫端百分之一，或现佛身或现独觉身或现声闻身，及余无量种种之形而说于法。或说菩萨入于诸地，了知五法、八识、三性及二无我，得如幻三昧随意受身，自在神通力无所畏，皆不退转净所依止，入于佛地无漏蕴界常无变易。或说菩萨善能游履，如梦如像如水中月，诸观行人所行之道，得首楞严三昧十幻喻身，诸究竟愿莫不成满，逮于正觉坐妙莲花，诸佛子众所共围遶。或说菩萨以愿力故，现种种形游诸国土历事诸佛，是诸菩萨其身微妙不在有无。譬如天仙干闼婆众，依须弥住或在虚空，地行众生所不能覩。彼诸菩萨亦复如是，非观行者不能得见。或说菩萨得禅自在三昧力故，于十方国土莲花之宫，示现受生及般涅槃。或说菩萨以三昧力，转于所依而不住实际，于一切有众生处差别现身，其心平等如地如水如日如月。或说菩萨以大悲心，愍诸众生轮转生死孤穷下贱众苦所逼，譬如黑蜂依船而住游于大海，随船飘荡或一由旬乃至百千无量由旬，为说非我生死无常，令知速灭刹那不住。或说诸佛及诸菩萨，见一切众生渴爱迷乱，为分别苦之所逼迫，于无相法中而取于相，虚妄计著有能所取，是能所取缧絏其心，于生死海驰荡不息，贫穷孤露无有所依，如大海中蛛蝥之网。佛及菩萨犹住船人，于诸众生心生怜愍，欲令解脱生死苦难，随其所应而为现身，说布施等种种诸行。
大乘密严经卷上
【经文资讯】大正新修大藏经 第 16 册 No. 681 大乘密严经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，李明芳大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
