大方广佛华严经
大方广佛华严经卷第五十四
东晋天竺三藏佛驮跋陀罗译
入法界品第三十四之十一
「◎复次，佛子！我或为众生说闻慧法、或为众生说思慧法、或为众生说修慧法、或说一有、或说一切有海、或说一佛海、或说一切佛名号海、或说一世界、或说一切世界海、或说授一记、或说授一切记海、或说一佛眷属海、或说一切佛眷属海、或说一佛法轮、或说一切佛法轮海、或说一修多罗、或说一切佛修多罗海、或说一会、或说一切会海、或说一萨婆若心、或说一切菩提心海、或说一乘、或说一切乘海。佛子！以如是等无量方便，为诸众生，敷演不可说不可说法。
「佛子！我深入此无坏法界，皆悉究竟如来正法，以无上法施，摄取众生，尽未来劫，修习普贤菩萨所行。佛子！我已成就此甚深妙德自在音声法门，于念念中，悉能长养一切法门，充满法界。」
尔时，善财白夜天言：「妙哉！天神！如此法门，最为甚深，得此法门，其已久如？」
答言：「佛子！乃往古世，过转世界微尘等劫，有劫名离垢光明，时有世界，名法界妙德云，有四天下微尘等香须弥山庄严。于莲华中，出一切佛妙愿音声，一切众生净业所起，众宝合成，形如莲华，清净无垢，有须弥山微尘等众妙宝树，周匝围遶，有须弥山微尘等众妙宝香，以为庄严；有须弥山微尘等诸四天下庄严世界，一一四天下，各有不可说不可说城。彼世界中，有四天下，名庄严幢；彼四天下，有王都城，名普宝华光；于彼城外，有道场名法王宫殿光明；其道场上，有须弥山微尘等佛，出兴于世；其最初佛，号法海雷音光明王。
「时，有转轮王名离垢光明，于彼佛所，守护正法，闻持正法修多罗海。佛灭度后，出家学道。正法欲灭，于大劫中，有恶劫起，烦恼炽盛，众生恚怒，忿毒交诤，诸比丘众，背功德利，心乐放逸，常好王论、贼论、女论、国论、海论、世间之论，乐如是等种种诸论。
「时，王比丘作如是念：『如来无量阿僧祇劫，修集妙法，云何此诸比丘而共毁灭？』彼王比丘即升虚空，放大光明云，无量种色，普照十方一切世界，除灭一切众生烦恼，立无量众生无上菩提，复令正法，于六万五千岁而得兴盛。
「时，有比丘尼名法轮化光，是彼转轮王女，十万比丘尼以为眷属。见父王比丘光明神变，即发阿耨多罗三藐三菩提心，得一切佛灯明三昧，甚深妙德自在音声法门；得已，身心柔软，法海雷音光明王佛神力自在，一切功德，悉现在前。
「佛子！时，转轮王随彼如来，转正法轮，兴隆法者，岂异人乎？今普贤菩萨摩诃萨是也；法轮化光比丘尼者，我身是也。我于尔时，守护佛法，建立十万比丘尼众，得不退转地；又令摄取一切如来法门三昧，法轮光明三昧，又复建立入一切法海，方便般若波罗蜜。佛子！次有如来出兴于世，名离垢法山，我得值遇；次有如来，名法圆满光明周罗；次有如来，名法日妙德云；次有如来，名法海分别妙音声王；次有如来，名法日圆满灯；次有如来，名法化幢云；次有如来，名法焰山幢王；次有如来，名甚深法妙德月；次有如来，名法智普光明藏；次有如来，名普智境界觉悟众生；次有如来，名妙德山王；次有如来，名普门普贤须弥山；次有如来，名一切法精进幢；次有如来，名宝华妙德云；次有如来，名寂静甚深光明周罗；次有如来，名法焰大慈光明月；次有如来，名光焰妙德海；次有如来，名智慧日普照一切；次有如来，名圆满普智；次有如来，名无上智觉明王；次有如来，名功德焰华灯；次有如来，名智慧师子幢王；次有如来，名普日光明王；次有如来，名须弥相庄严；次有如来，名勇猛日普光明；次有如来，名法网觉妙德月；次有如来，名法莲华敷善德妙音；次有如来，名相日普光明；次有如来，名普光妙德正法音声；次有如来，名无畏妙德那罗延师子；次有如来，名普智健幢；次有如来，名敷法莲华身；次有如来，名功德华妙法海；次有如来，名道场觉妙德月；次有如来，名法炬妙德月；次有如来，名普照光明周罗；次有如来，名法幢灯；次有如来，名妙德海幢云；次有如来，名名称山妙德云；次有如来，名栴檀妙德月；次有如来，名明净普妙德华；次有如来，名普照众生光明王；次有如来，名钵头摩华妙功德藏；次有如来，名香焰光明王；次有如来，名钵头摩因；次有如来，名明净相山；次有如来，名普称功德幢；次有如来，名普门光明须弥山；次有如来，名妙德法城光明，次有如来，名明净功德山；次有如来，名胜相妙德；次有如来，名法力勇猛幢；次有如来，名法轮光明妙音；次有如来，名功德光焰楼阁智光；次有如来，名无上妙法轮月；次有如来，名明净法钵头摩觉幢；次有如来，名宝钵头摩光藏；次有如来，名宝尸弃云灯；次有如来，名智觉华；次有如来，名种种焰妙德须弥山藏；次有如来，名圆满焰妙德王；次有如来，名功德云庄严光明；次有如来，名法山云幢；次有如来，名普明净功德山；次有如来，名法日云灯王；次有如来，名法云名声自在王；次有如来，名法圆满云；次有如来，名善觉明净智幢；次有如来，名法圆满善觉妙德月；次有如来，名金色山贤；次有如来，名明净贤妙德须弥山；次有如来，名普智慧云妙声；次有如来，名法力妙德楼阁；次有如来，名香焰妙德王；次有如来，名金色摩尼山妙声；次有如来，名白毫藏一切法圆满光明；次有如来，名明净法轮；次有如来，名无上清净尸罗山；次有如来，名普精进炬光照云；次有如来，名广三昧海天冠光明；次有如来，名宝焰妙德王；次有如来，名法炬宝帐妙声；次有如来，名法云空光明师子；次有如来，名相好庄严幢月；次有如来，名光明焰山电云；次有如来，名无碍虚空法光；次有如来，名乐智华敷；次有如来，名世间主光明妙声；次有如来，名法三昧光明妙音；次有如来，名法音真宝藏；次有如来，名法光明焰妙声海；次有如来，名普照三世相幢；次有如来，名法圆满山光明；次有如来，名法界师子光明；次有如来，名法界师子焰；次有如来，名明净妙德须弥山；次有如来，名一切三昧海师子；次有如来，名普智光明灯。佛子！于离垢光明劫中，如是等须弥山微尘等如来，出兴于世，其最后佛，名法界城明净智灯。彼诸如来，我悉恭敬供养，闻法受持，出家学道，守护佛法；于彼诸佛所，种种方便，入此甚深妙德自在音声法门，以种种方便，化众生海。复次，佛子！复有佛刹微尘等劫中，诸佛出世，我亦皆悉恭敬供养。是故，佛子！一切众生长寝生死，唯我独觉，复能觉悟一切众生，守护心城，离三界城，入一切智无上法城。善男子！我唯成就此甚深妙德自在音声法门，除灭众生两舌口过，令净实语。诸大菩萨，决了众生诸语言道，于一念中，觉悟一切众生之心，深入众生语言音海，善知众生施设语法，分别了知一切法海，深入摄取一切诸法陀罗尼海；善巧方便，为众生出一切法云，究竟度脱一切众生，摄取众生，立无上业，随顺净智，分别业藏，能师子吼，法施一切，得诸法地，圆满陀罗尼。我当云何能知、能说彼功德行？善男子！此佛众中，有一夜天，名开敷树华。汝诣彼问云何菩萨学一切智，安立众生于萨婆若。」
尔时，妙德守护诸城夜天欲重明此法门义，以偈颂曰：
「佛子深法门，　　虚空如如性，
除灭一切恶，　　远离诸恐怖，
人民皆欢喜，　　大王生世故。
往昔诸群生，　　各各相残害，
饮食人血肉，　　今悉修慈心。
百谷昔不生，　　卉木皆枯燥，
饥渴所逼迫，　　种种受苦恼。
大王既兴世，　　秔米自然生，
树出妙衣服，　　王世所归故。
昔日竞微利，　　强弱相陵夺，
今种种庄严，　　如释难陀园。
昔人贪欲重，　　种种放逸行，
侵犯他妻色，　　而共相危害。
今日诸人民，　　众宝妙庄严，
贞洁无邪婬，　　犹如兜率天。
昔日诸众生，　　妄言非法语，
纵口无义言，　　谄曲取人意。
今日群生类，　　远离诸恶语，
爱眼视众生，　　口发柔和音。
昔日诸众生，　　种种行邪见，
合掌恭敬礼，　　牛羊犬豕类。
今闻王正法，　　远离诸邪见，
善知苦乐法，　　悉从因缘起。
大王演妙音，　　无不爱乐者，
梵释等音声，　　皆悉不能及。
大王众宝盖，　　悬处虚空中，
覆以诸宝网，　　普出妙香熏。
金铃自然出，　　如来和雅音，
宣扬甚深法，　　除灭众烦恼。
次复广演说，　　十方诸佛刹，
一切诸劫中，　　如来及眷属。
又复次第说，　　过去十方刹，
一切诸劫中，　　如来及眷属。
又出微妙音，　　充满于天下，
梵王诸群生，　　悉闻业果报。
众生闻音已，　　自知诸业藏，
离恶修众善，　　专求无上道。
王父名净光，　　母曰莲华光，
父于五浊世，　　正法治天下。
五百莲华池，　　宝树悉围遶，
底布以金沙，　　宝华悉敷茂。
于彼池岸上，　　有诸妙法堂，
众宝为栏楯，　　种种宝庄严。
末世恶法起，　　积年不降雨，
池流皆枯涸，　　卉木悉焦然。
七日王当生，　　先降灵瑞相，
诸人见欢喜，　　救护出世间。
彼时于中夜，　　大地六种动，
自然演妙光，　　犹如明净日。
浴池有五百，　　功德水充满，
一切诸宝树，　　如本悉荣茂。
河流诸泉原，　　一切皆盈满，
灵泽普津液，　　沾洽阎浮提。
树木诸丛林，　　杂卉众药草，
百谷苗稼等，　　生长普滋茂。
岩崿诸高山，　　幽邃深险谷，
普及一切地，　　自然悉平正。
山陵诸卉木，　　沙砾杂秽等，
悉于一念中，　　变成众宝玉。
人见此奇特，　　欢喜而发言，
快哉大善利，　　我得清凉池。
时彼净光王，　　与内眷属俱，
一切大臣等，　　欢喜游园观。
五百浴池中，　　有池名欢喜，
池上妙法堂，　　王眷属游止。
时王语夫人，　　我愿悉成满，
国土还丰乐，　　人民普安隐。
时彼浴池中，　　千叶宝华生，
普放清净光，　　明耀须弥顶。
明净金刚茎，　　众宝为华叶，
阎浮檀金台，　　诸妙香为须。
于彼莲华中，　　出生一童子，
相好庄严身，　　诸天悉敬礼。
王见大欢喜，　　入池抚掬之，
安置后膝上，　　汝子应欣庆。
宝藏普涌出，　　宝树生妙衣，
天乐奏妙声，　　充满虚空中。
时彼诸人民，　　合掌恭敬礼，
欢喜如是言，　　此是世归依。
身放大光明，　　普照于一切，
若有遇斯光，　　诸漏悉除灭。
一切恶鬼神，　　毒害众生类，
悉舍不善心，　　自然生慈愍。
恶名失善利，　　疾病鬼所持，
如是众苦灭，　　一切皆欢喜。
天下诸群生，　　相视如父母，
离恶修慈心，　　专求一切智。
远离诸恶趣，　　广开天人路，
显现无上道，　　度脱诸群生。
我等得善利，　　遇斯大施主，
众生失正路，　　导师今出世。』
「尔时，宝光明童女偈赞王已，头面礼足，遶无数匝，恭敬合掌，于一面住。王赞女言：『善哉！善哉！乃能信知他人功德，是为希有；若有愚痴，不知报恩，无有智慧，浊心邪见；具如是等非法众生，不知不信，诸佛菩萨清净功德，一切智境。汝今专求无上菩提，修菩萨行，摄取安隐，饶益众生。』王赞女已，以无价衣，手自授与，而告之曰：『汝自著之。』时，彼女人以膝著地，敬礼合掌，顶受而著。时，王复与六十女衣，彼著衣已，与眷属俱，遶毕辞退。诸女衣中，普出一切星宿光明，众人见已，咸叹之曰：『此诸女等，皆悉端正，如净夜天，星宿庄严。』善男子！尔时，一切法师子吼圆盖妙音王者，岂异人乎？今卢舍那如来、应供、等正觉是也；净光王者，今净饭王是也；莲华光夫人者，摩耶夫人是也；时国人者，今大众是也。悉于阿耨多罗三藐三菩提，得不退转；或住初地，乃至十地；大愿成就，住诸法门，修方便道，求一切智，住诸解脱。」
尔时，开敷树华夜天欲重明此义，以偈颂曰：
「我有清净眼，　　悉见世界海，
生死五趣中，　　众生常流转。
见诸佛菩萨，　　往诣菩提树，
得道转法轮，　　化度诸群生。
我以净天耳，　　境界一切音，
诸佛所说法，　　悉闻欢喜持。
我有无二智，　　一切无等等，
能于一念中，　　了众生心海。
我得宿命智，　　念一切劫海，
自身及他人，　　分别悉了达。
我于一念知，　　诸刹海尘劫，
诸佛及菩萨，　　五道众生类。
彼佛初发愿，　　专求佛菩提，
究竟悉满足，　　无量菩萨行。
觉了等正觉，　　种种巧方便，
转净妙法轮，　　显现诸乘海。
为众演说法，　　度脱于一切，
乃至遗法住，　　我悉一念知。
我于无量劫，　　修习此法门，
真佛子应速，　　究竟此法门。
「佛子！我唯知此菩萨无量欢喜知足光明法门；诸大菩萨，于一切佛所，修行一切诸佛行海；求一切智，清净满足一切大愿；于一菩萨地，修行一切菩萨地海；于一菩萨行，摄取一切菩萨行海；于一法门，自在修摄一切法门。我当云何能知、能说彼功德行？佛子！于此道场，有一夜天，名愿勇光明守护众生。汝诣彼问云何菩萨学菩萨行、修菩萨道；成就众生无上菩提，净诸佛刹；值一切佛，修习一切如来正法。」
时，善财童子头面敬礼彼夜天足，遶毕辞退。◎
大方广佛华严经卷第五十四
【经文资讯】大正新修大藏经 第 9 册 No. 278 大方广佛华严经
【版本记录】发行日期：2025-12，最后更新：2025-11-04
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德输入，众生出版社提供新式标点，以及其他来源
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
