佛说阿惟越致遮经
[＊]佛说阿惟越致遮经卷下
西晋[＊]月氏三藏竺法护译
如来品第十三
尔时，三菩萨各从远来，见此变化，佛所演法，得未[＊]曾有。阿难白佛：「此三菩萨从何所来？」
世尊告曰：「东方去是恒沙等刹，有世界曰身超须弥山。住在本土，闻说斯经，故来到是。」
时三菩萨来住佛前，皆以香华供养世尊，俱白佛言：「余等佥然信乐斯法，不怀狐疑。所以者何？心中㸌然，譬如目覩。如来、至真、等正觉恩之所覆。」
时一菩萨前白佛言：「如我所言，至诚不虚，吾于是经都无狐疑。」第二菩萨复白佛言：「余于此法亦复不疑。」第三菩萨复白佛言：「我之所言至诚不虚。所谓佛者，吾则是佛，晓了斯经，无有疑网。」
尔时，众中无数百千诸来会者悉共叉手，不乐本座：「佛兴于世，此徒何故乃宣斯言？」其余众人各各默声，各心念言：「今佛现在，自当分别。」
阿难复白佛：「此等菩萨皆号云何？」
佛告阿难：「一菩萨者名得如来住，第二菩萨名志得世尊音，第三菩萨名志逮得佛声。如是，阿难！如彼所言，等无有异，其义趣此。」
阿难白佛言：「今此无数百千之众扰动不安，悉各叉手，一心向佛，不知斯义为何趣也？」
「是辈功德转当增加。譬如男子，端正殊妙、颜貌洁白，净水自洗，以栴檀香熏浴其体，著好衣毕，其人体色益自光耀。是辈功德信乐大道，叉手向佛，福转难及。」
佛尔时说颂曰：
「如来知过去，　　当来亦如是，
贤者阿难长跪叉手，前白佛言：「佛不妄笑，会当有意。」
佛语阿难：「今诸四辈，天、龙、鬼神、人及非人，闻是经者，后世所生，辄值此经演说其义，如我今日等无有异。」
佛说是时，贤者阿难、文殊师利菩萨、诸天世人，莫不欢喜。
佛说阿惟越致遮经卷下
【经文资讯】大正新修大藏经 第 9 册 No. 266 佛说阿惟越致遮经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德输入，维习安大德提供，毛佩君、廖予安大德提供新式标点，以及其他来源
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
