大方广佛华严经
大方广佛华严经[＊]卷第三十三
[＊]东晋天竺三藏佛驮跋陀罗译
普贤菩萨行品第三十一
尔时，普贤菩萨摩诃萨告诸菩萨言：「佛子！如向所说是微少说，何以故？一切如来、应供、等正觉为受化者随应说法，愚痴众生诸缠所缠，计我、我所，著吾我见，常随颠倒，生邪见惑，起邪虚妄，为缚所缚，流转生死，远如来道，为如是等诸众生故，如来、应供、等正觉，出兴于世。
「佛子！若菩萨摩诃萨起一瞋恚心者，一切恶中无过此恶，何以故？佛子！菩萨摩诃萨起瞋恚心，则受百千障碍法门，何等百千？所谓：受不见菩提障，不闻正法障，生不净国障，生恶道障，生八难处障，多疾病障，多被谤毁障，生暗钝趣障，失正念障，少智慧障，眼、耳、鼻、舌、身、意等障，近恶知识障，近恶伴党障，近恶人障，与恶人同止障，不乐贤善共事障，远正见障，生外道家障，离佛正教障，入魔境界障，不见善知识障，诸善根障，增不善法障，生恶家障，生边地障，生恶人中障，生天贫穷障，生诸龙、夜叉、干闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽、罗刹中障，不乐佛法障，习童蒙法障，乐小乘障，不乐大乘障，多生惊怖障，乐生死障，著三界障，不护佛法障，不乐闻佛自在神力障，菩萨清净诸根障，离菩萨行障，离菩萨深心希望障，不摄正念障，不发起一切智心障，不净施行障，不净业障，不净报障，不成长诸力障，断智慧根障，不受持菩萨诸行障，诽谤佛法障，远离菩提障，不入佛境障，堕诸魔界障，不能求佛法障，闻诸菩萨大庄严事生恐怖障，不乐菩萨共住障，不乐求菩萨善根业障，邪见盖疑障，增益愚痴障，舍菩萨戒、随顺破戒障，不信如来戒障，闻佛赞叹诸持戒者生瞋恚心障，离忍辱乐常懈怠障，谤诸菩萨不退精进障，舍三昧慧障，诽谤般若波罗蜜巧方便障，不知是处、非处方便障，不知度脱众生方便障，不入菩萨诸深智障，不出生菩萨诸道障，于菩萨十种眼生盲障，于菩萨法不能出生无碍法流障，无碍耳、鼻障，不具相好障，无碍舌障，不能别知众生音声障，于众生中生懈怠心障，狂乱业障，离三种戒障，无碍诸入障，口四过、意恶业障，生增上贪恚、邪见障，不求正法障，于菩萨法懈怠心障，菩萨精进法中疑惑心障，舍离菩萨决定法障，损减菩萨智慧门障，损减正念障，远离佛法障，不习菩萨离生法障，菩萨谦下心障，远离声闻、缘觉离生法障，不顺三世诸佛菩萨障。佛子！菩萨摩诃萨起一瞋恚心受如是等百障法门，乃至百千障碍法门。何以故？佛子！我不见有一恶法出过菩萨一瞋恚心。
「佛子！是故菩萨摩诃萨欲疾具足菩萨行者，应当修习十种正法。何等为十？所谓：不舍一切众生，于诸菩萨生如来想，常不诽谤一切佛法，于诸佛刹得无尽智，恭敬信乐菩萨所行，不舍虚空、法界等菩提之心，分别菩提究竟佛力到于彼岸，修习菩萨一切诸辩，教化众生心无疲厌，于一切世界示现受生而不乐著。
「佛子！菩萨摩诃萨安住如是十种正法，则能摄取十种清净之法。何等为十？所谓：于甚深法究竟清净，亲近善知识清净，能护诸佛正法清净，悉能分别空界清净，善入法界清净，智慧了诸心行清净，令诸菩萨善根清净，心常不著诸劫清净，智慧观察三世清净，成就诸佛种姓清净。
「佛子！菩萨摩诃萨安住如是清净正法，则能具足十种正智。何等为十？所谓：分别众生心心行智，分别众生诸业报智，普照一切诸佛法智，于诸佛法得方便次第智，具足一切总持门智，成就一切文字辩智，善知众生一切语智，示现一切世界身智，具足普照一切众生智，于一切趣得一切智。
「佛子！菩萨摩诃萨安住如是十种正智，则入十种巧随顺入。何等为十？所谓：一切世界入一毛道，一毛道出不可思议刹；一切众生身悉入一身，于一身出无量诸身；不可说劫悉入一念，令一念入不可说劫；一切佛法悉入一法，令一法入一切佛法；一切诸入入于一入，令一入入一切诸入；一切诸根入于一根，令一根入一切诸根；一切诸根入非根法，非根法入一切诸根；一切诸相悉入一相，一相入于一切诸相；一切语音入一语音，一语音入一切语音；一切三世悉入一世，令一世入一切三世。
「佛子！菩萨摩诃萨分别如是十种入法，则能安住十种直心。何等为十？所谓：安住一切世界语言、非语言法直心，安住正念一切众生直心，安住虚空界直心，安住法界无量无边直心，安住一切佛顺正法直心，安住甚深善法不坏正法直心，安住除灭一切疑惑直心，安住等观三世法直心，安住三世诸佛平等直心，安住诸佛无量力直心。
「佛子！菩萨摩诃萨安住如是十种直心，则得诸佛十种巧方便法。何等为十？所谓：得巧方便，普照一切诸佛深法；得巧方便，出生诸佛甚深胜法；得巧方便，分别演说一切诸佛庄严之法；得巧方便，深入一切佛平等法；得巧方便，分别别相一切佛法；得巧方便，入不可坏诸佛正法；得巧方便，入一切佛诸庄严法；得巧方便，以一方便入一切佛法；得巧方便，入佛无量诸方便法；得巧方便，于一切佛法心得自在而不退转。佛子！是为十种巧方便法。
「佛子！是故菩萨摩诃萨应当一心恭敬听受是法，何以故？菩萨摩诃萨得闻是法，以少方便疾得阿耨多罗三藐三菩提，与三世佛等。」尔时，佛神力故，法如是故，十不可说亿那由他佛刹微尘等世界六种震动，雨出过诸天一切华云雨、妙香云雨、末香云雨、衣盖幢幡众宝庄严具云雨、妓乐云雨、诸菩萨云雨、不可说赞叹佛云雨、不可说赞叹善哉云雨、佛音声满法界云雨、不可说净世界云雨、不可说长养菩萨功德云雨、不可说光明云雨、不可说种种神力自在云雨，如此世界四天下佛坐道场，雨如是等种种云雨，演说诸法，十方世界亦复如是。
尔时，佛神力故，法如是故，过十不可说世界微尘等刹，有十佛世界微尘数菩萨摩诃萨，来诣此土，充满十方，作如是言：「善哉！善哉！佛子！能说如是诸佛如来最大誓愿授记深法，我等同号皆名普贤，于诸普胜世界诸普幢自在如来所，来诣此土，一切世界亦说此法，如是句身、味身一切诸行无有增减，是故来此为汝作证。如是十佛世界微尘数菩萨摩诃萨，来此作证，一切十方诸如来所，亦复如是。」
尔时，普贤菩萨摩诃萨以佛神力，自善根力，观察十方及诸法界；欲明诸菩萨行诸佛菩提，欲说大愿，欲分别一切世界诸劫，欲明随时示现佛出世间，欲随众生根悉令受化，欲明如来诸所说法无有虚妄，欲随种善根果报不虚，欲明菩萨清净法身，出妙音声，觉悟众生起菩提心故，以偈颂曰：
「一切众欢喜，　　除灭诸阴盖，
「复次，佛子！譬如大云降雨，名灭炽然、或名能起、或名能坏、或名成宝、或名分别大千世界；如来、应供、等正觉亦复如是，出兴于世，雨正法雨，名曰除灭，除灭众生烦恼盛火；或有法雨，名曰能起，能起众生一切善根；或有法雨，名曰能坏，能坏众生诸恶邪见；或有法雨，名曰成宝，能成众生一切智宝；或有法雨，名曰分别，分别众生心心所行。佛子！是为第五因缘成等正觉出兴于世，菩萨摩诃萨应如是知。
「复次，佛子！譬如大云雨一味水，随其所雨而有差别；如来、应供、等正觉亦复如是，雨于大悲一味法雨，随所应化，种种不同。佛子！是为第六因缘成等正觉出兴于世，菩萨摩诃萨应如是知。
「复次，佛子！譬如三千大千世界初始成时，先成色界诸天宫殿，次成欲界诸天宫殿，次成人处及余众生诸所住处；如来、应供、等正觉亦复如是，出兴于世，先起菩萨诸行智慧，次起缘觉、声闻及余众生一切善根。佛子！譬如大云雨一味水，随诸众生善根力故，起种种宫殿，如来大悲一味法水，随众生器根不同故，法雨差别。佛子！是为第七因缘成等正觉出兴于世，菩萨摩诃萨应如是知。
「复次，佛子！譬如世界初始成时，有大水轮，遍满三千大千世界，满世界已，生大莲华名如来起，诸功德宝以为庄严，遍覆三千大千世界，光照十方一切国土。时，摩醯首罗净居天等，见莲华已，即决定知如莲华数诸佛兴世。佛子！尔时有风轮起名净光明，能成色界诸天宫殿；又风轮起名净庄严，能成欲界诸天宫殿；又风轮起名不可坏，能成大小围山及金刚山；又风轮起名曰胜高，能成须弥山王；又风轮起名曰不动，能成十种大山。何等为十？所谓：芭蕉山、仙人山、伏魔山、大伏魔山、持劫山、黑山、目真隣陀山、摩诃目真隣陀山、香山、雪山；又风轮起名曰安住，能成大地；又风轮起名曰庄严，能成地天宫殿、干闼婆宫殿；又风轮起名无尽藏，能成三千大千世界海；又风轮起名明净藏，能成大千世界珍宝；又风轮起名坚固根，能成一切如意树。佛子！是为大云雨一味水，以众生善根果报力故，法如是故，起种种风轮，风轮差别故，大千世界形类不同。如来、应供、等正觉亦复如是，出兴于世，具诸善根，有光明，名无上大智不断如来性起不思议智，普照十方世界，授一切菩萨如来记，号成等正觉出兴于世。又能善知一一佛所有几菩萨成就功德；复有光明，名离垢净如来大智，能成如来无漏无生智；复有光明，名曰普照如来大智，能成如来不可思议法界智；复有光明，名持佛性如来大智，能成如来不动诸力；复有光明，名无坏最胜如来大智，能成如来无所畏智；复有光明，名一切明如来大智，能成如来坚固不退一切种智；复有光明，名出生变化如来大智，能令见闻恭敬供养诸如来者，善根不虚；复有光明，名普随顺至如来大智，能成如来无尽功德智慧清净法身，饶益众生；复有光明，名不可究竟如来大智，能成如来甚深妙智，不断三宝；复有光明，名种种庄严如来大智，能成如来相好严身，令一切众生皆悉欢喜得一切智；复有光明，名不可坏如来大智，能成如来法界、虚空界等无有穷尽殊胜寿命。佛子！如来大悲一味之水，以诸菩萨善根力故，及余众生根差别故，法如是故，如来智慧应化不同。佛子！如来性起正法，一切如来平等智慧光明所起，一切如来一味智慧，出生无量无边功德，众生念言：『此诸功德如来所造。』佛子！此非如来神力所造。佛子！乃至一菩萨成无上道，言佛造者无有是处，诸佛为一切群生作善知识，众生依此得大智慧，无有作法，亦无作者。佛子！是为第八因缘成等正觉出兴于世，菩萨摩诃萨应如是知。
「复次，佛子！譬如有四风轮依虚空住，能持水轮，何等为四？所谓：安住、不动、常住、坚固，是名为四能持水轮；水轮能持大地令不散坏，是故说大地依水轮；水轮依风轮，风轮依虚空，虚空无所依，虚空虽无所依，能令三千大千世界而得安住；如来、应供、等正觉亦复如是，依如来起四种无碍大智风轮，能持一切众生善根。何等为四？所谓：摄取众生皆令欢喜大智风轮，分别诸法令众生乐求大智风轮，守护众生一切善根大智风轮，决定了知无漏法界大智风轮，是名四种大智风轮。大慈为众生归依，大悲度脱众生，大慈大悲饶益众生，大慈大悲依方便智，大方便智依于如来，如来无所依，无碍慧光普照十方一切世界。佛子！是为第九因缘成等正觉出兴于世，菩萨摩诃萨应如是知。
「复次，佛子！譬如大千世界成已，种种饶益无量众生，水性众生得水安乐，陆地众生得地安乐，宫殿众生得宫殿安乐，空中众生得虚空安乐；如来、应供、等正觉亦复如是，出兴于世，种种饶益一切众生，见闻如来踊跃欢喜修诸善根，住尸罗者得佛戒乐，住四禅、四无量者得圣无上智明之乐，住法门者得真实乐，住照明者得净智乐，如是等无量法门种种饶益一切众生。佛子！是为第十因缘成等正觉出兴于世，菩萨摩诃萨应如是知。◎
大方广佛华严经卷第三十三
【经文资讯】大正新修大藏经 第 9 册 No. 278 大方广佛华严经
【版本记录】发行日期：2025-12，最后更新：2025-11-04
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德输入，众生出版社提供新式标点，以及其他来源
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
