大宝积经
大宝积经卷第七十八
后秦三藏罗什译
富楼那会第十七之二具善根品第四
尔时佛告富楼那：「菩萨摩诃萨发于大乘，常当修习亲近四法，则能具摄一切善法，亦能具足一切善根。何等四法？富楼那！善男子善女人发大乘心，修习亲近行忍辱法。如是修行忍辱法时，如心平等故，则得平等波罗蜜，亦得一切众生平等波罗蜜，是菩萨成就心平等波罗蜜、智平等波罗蜜。若行若立、若坐若卧、若觉若睡，时有人来，若持屎瓶、若持毒瓶、若持沸汤瓶、若诸粪扫、若持火炭、若持屎尿、若持热灰、搥其头上、若搥其身，菩萨于此不应瞋恨令心散乱而生忿恚，不应自言我有何罪，又不应以恶心视彼，但应一心求自利法，于所修事专心不舍。应当如是调伏其心：『是人为以何因缘故，持此屎瓶毒瓶灰火来加我身？我身不以此物因缘而得痛恼。』菩萨是时应如是观众因缘法，谁与此物？此物异谁？以何物与？是人如是如实思惟，不见有法谁是与者、谁是受者、何者是法。如是正念思惟观时，此彼不可得故，一切诸法皆不可得、皆不可见。是菩萨不得、不见一切法故，不生瞋恨。富楼那！若菩萨如是思惟犹有瞋恨心起，复应如是正念思惟：『何触因缘使我身痛？是诸触者为触何处？为在于身、为在于心？若在身者，身如草木瓦石影像，无觉无知，非我非彼。若在心者，心无形色，念念生灭须臾不住，非我非彼。但以虚妄忆想分别，说言是苦、是乐、不苦不乐。我今不应生此虚妄忆想分别，我今应观平等实相，我当修习贤圣所作，不应随逐凡夫所作。何等为是贤圣所作？谓于诸法远离解脱。我为远离故学，不为和合故学。如是虚妄忆想分别是皆和合。为谁和合？为是贪欲和合。为是瞋恚愚痴和合。云何名为贪欲瞋恚愚痴和合？以身痴故、身见痴故、贪身见故，身受苦时瞋恚他人，是名瞋恚和合。有以身见痴故、贪身见故，不随意故瞋恚他人，是名愚痴和合。若人如是，三毒所缚，或起如是罪业因缘，诸佛不救，何况余人。我应善观诸因缘法、观于空法。』菩萨如是随顺正观诸因缘法，不见有法谁与谁受、以何物与。尔时菩萨当作是念：『一切诸法从众缘生，自性本空定不可得。我当云何于无所得虚妄法中，得法作业而生瞋恚、起行因缘？我今应生无瞋恨心，修行无作无起无生之法，当观空法不随我心。我今应观不作不起无生之法，不应依止起作之法。我应如实思惟诸法，我今不应于此虚妄无所有中而强作法，虚妄强作谓是瞋恨。所以者何？依止法体则有瞋恨，诸法实相毕竟空中无法本体可依止者。』菩萨如是思惟诸法，其心寂然瞋恨不起。
「又是菩萨，若行若立、若坐若卧、若觉若睡，时有人来，以好美香末香涂香、以好名花散其身上，若以上妙香花璎珞、瞻卜花、鬘婆梨师花、鬘众华璎珞以覆其身，若以上妙细软衣服，谓加尸衣、若拘摄衣、若拘珍婆衣、若憍施耶衣、若刍摩衣、若劫贝衣、若细钦婆罗、若细缯衣，以如是等柔软细衣以覆其身。若以上妙缯盖幢幡张施其上，若以诸天名花香妙、衣珍宝璎珞以覆其身，若以天上甘美饮食而以进上。菩萨于此种种供养，不应生爱令心贪著，不以此缘亲附其人。随顺其意往来问讯，不应偏心而起爱著。菩萨于此应以等心，通达一切诸法平等，应作是念：『我于众生不应瞋恨、不应爱念。所以者何？憎爱二事俱是烦恼。我今于此不应生爱，应善通了诸法如实。所以者何？诸烦恼中，爱缘所合此最为重。如是烦恼深彻骨髓，谓于能生结使法中爱心染著。所以者何？所贪著事若不随意则生瞋恨。人皆自欲贪爱其身，有侵恼者则生瞋恨。是故当知，瞋恚则是染爱果报，贪著则是愚痴果报。我今当离染爱恶心，于诸法中无所贪著。我等不为贪欲故学、不为瞋恚故学、不为愚痴故学，我当广学诸法真实，于诸法相如实观之，随所说中当如实行。但应依止业报因缘，于诸供养苦恼事中，当知皆是宿业行缘，是故于诸随顺法中不生喜爱、违逆法中不生瞋恨，但应清净其心无所忿恚，不令随爱随瞋随痴恶法得生于心。』富楼那！菩萨成就此初法者，能得具足一切功德。」
尔时世尊欲明了此义而说偈言。
「我常赞智慧，　　亦赞持戒者，
尔时佛告阿难：「我以如是等经倍嘱累汝。所以者何？阎浮提内随有如是菩萨藏经，则有佛法。阿难！如是等深经灭故，如说行法亦灭。如说行法灭故，佛法则灭。阿难！汝今当以第一供养具供养于我。云何为弟子以第一供养具供养于我？汝心勿谓名花好香末香涂香、幡盖璎珞衣服妓乐、赞叹如来为上供养。阿难！如是不名第一供养。若人得闻如是等深经，受持读诵如所说行，是名以第一供养具供养恭敬尊重赞叹于佛。何以故？诸佛皆共供养恭敬尊重于法，不贵世间诸供养具。是故阿难！今以此经郑重殷勤嘱累于汝。何以故？阿难！我学如是等经，今得阿耨多罗三藐三菩提，转无上法轮。过去诸佛本行菩萨道时亦学如是等经，得阿耨多罗三藐三菩提，转无上法轮。未来诸佛亦学如是等经，当得阿耨多罗三藐三菩提，转无上法轮。现在十方世界诸佛本行菩萨道时，亦学如是等经，得阿耨多罗三藐三菩提，今转法轮。是故阿难！是菩萨藏经，名为『转法轮经』，当奉持之。我于波罗奈国梨师山鹿园中，与声闻弟子转于法轮。阿难！我今于此竹园中，转此菩萨藏经不退转轮，断一切众生疑。阿难！过去诸佛亦皆于此虚空地分说是菩萨藏经，未来诸佛亦皆于此虚空地分说此菩萨藏经，我今得阿耨多罗三藐三菩提，亦于此虚空地分说此菩萨藏经。是故当知，此地是佛大塔，天人世间所供养处。阿难！此地独有不共功德，所谓过去诸佛于此说诸深经。阿难！所有贪欲瞋恚愚痴众生，入此竹园不发贪欲瞋恚愚痴。阿难！如来虽住诸余精舍，而皆无有如是功德。何以故？阿难！今此迦兰陀竹林，畜生入者不发婬欲，众鸟入者非时不鸣。摩竭洴沙浇顶大王昔初登位，与诸婇女入此园中共相娱乐。入以自觉，心无婬欲娱乐戏事。诸婬女众亦皆自觉，心无有欲不乐戏乐。时王欢喜每作是念：『愿世有佛出于我国，我当得见。见已心信。信已供养。当以是园奉上于佛。佛于中住。我当闻法。何以故？可供养者应住此园，非五欲人所应得住。』阿难！洴沙王入此竹园生是善心，皆以过去诸佛住此园中说此菩萨藏经。是故此园所有功德不与余共，一切世间天、人、阿修罗皆应礼敬。阿难！是园无有虺蛇蜈蚣蚊虻毒螫，若住其中无复毒心，亦是竹园不共功德。我若百岁称说此园所有功德犹不能尽。何以故？阿难！今此竹园精舍成就无量功德，余处不尔。」
阿难白佛言：「我本不知竹园乃有如是功德。世尊！我本不欲为佛侍者。我今忏谢如是过罪。」
佛告阿难：「汝初于法得法眼净，尔时已为除灭是罪也。」
大宝积经卷第七十八
【经文资讯】大正新修大藏经 第 11 册 No. 310 大宝积经
【版本记录】发行日期：2025-12，最后更新：2025-07-02
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，CBETA 提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
